properties{
  y = 2696,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2416,
  y = 2728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2416,
  y = 2696,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2464,
  y = 2696,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2464,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2432,
  y = 2704,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2456,
  y = 2704,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2408,
  y = 2704,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2448,
  y = 2712,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2448,
  y = 2696,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2448,
  y = 2728,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2712,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2696,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2728,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 2696,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2400,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2416,
  y = 2776,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2416,
  y = 2744,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2464,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2464,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2432,
  y = 2752,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2456,
  y = 2752,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2408,
  y = 2752,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2448,
  y = 2760,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2448,
  y = 2744,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2448,
  y = 2776,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2760,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2744,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 2776,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 2744,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2200,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2248,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2408,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2432,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2456,
  y = 2736,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2272,
  y = 2664,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2272,
  y = 2728,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2272,
  y = 2696,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2272,
  y = 2696,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2272,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2320,
  y = 2712,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 2344,
  y = 2712,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2328,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 2328,
  y = 2720,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2320,
  y = 2664,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 2288,
  y = 2664,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2368,
  y = 2664,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2272,
  y = 2688,
  width = 128,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2272,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2392,
  y = 2768,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 2280,
  y = 2768,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 2288,
  y = 2776,
  width = 96,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 2288,
  y = 2768,
  width = 96,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 2280,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 2272,
  y = 2768,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 2384,
  y = 2768,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 2392,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 2384,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 2192,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2264,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2200,
  y = 2792,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 2400,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2472,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2408,
  y = 2792,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 2272,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2480,
  y = 2544,
  width = 16,
  height = 320,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2480,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2048,
  y = 2688,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2056,
  y = 2688,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 2144,
  y = 2736,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2152,
  y = 2728,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1896,
  y = 2768,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1904,
  y = 2768,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1928,
  y = 2720,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1936,
  y = 2712,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 2144,
  y = 2728,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2152,
  y = 2736,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 2728,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2184,
  y = 2736,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2168,
  y = 2744,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2048,
  y = 2696,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2064,
  y = 2696,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2080,
  y = 2688,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1920,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1928,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1896,
  y = 2696,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1888,
  y = 2688,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1960,
  y = 2720,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2024,
  y = 2688,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1928,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1896,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1912,
  y = 2784,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1888,
  y = 2792,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1896,
  y = 2808,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1888,
  y = 2760,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2184,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2192,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2456,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2472,
  y = 2792,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2392,
  y = 2784,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2384,
  y = 2792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2400,
  y = 2800,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2248,
  y = 2792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2272,
  y = 2752,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2280,
  y = 2752,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2336,
  y = 2816,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2352,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2368,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2360,
  y = 2824,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1960,
  y = 2752,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2064,
  y = 2768,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 2088,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2080,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2088,
  y = 2696,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 2072,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 2104,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1952,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1944,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2032,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2072,
  y = 2696,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1936,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "185_2",
}

tile{
  layer = 0,
  x = 1944,
  y = 2800,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1968,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1960,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 2168,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 2176,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2056,
  y = 2752,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2048,
  y = 2760,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2048,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 2096,
  y = 2768,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2040,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2160,
  y = 2760,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2000,
  y = 2576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1280,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1376,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1248,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1392,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1680,
  y = 1680,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1680,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1504,
  y = 1680,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1408,
  y = 1752,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1416,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1416,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1488,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1456,
  y = 1976,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 2032,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1936,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1400,
  y = 1944,
  width = 16,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1416,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1416,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1400,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1392,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1344,
  y = 1920,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1400,
  y = 1984,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1432,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1408,
  y = 1888,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1408,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1408,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1408,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1424,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1816,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1424,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1424,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1432,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1408,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1416,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1336,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1264,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1248,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1784,
  width = 8,
  height = 224,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1280,
  y = 1680,
  width = 16,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1776,
  y = 1680,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1856,
  y = 1680,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2256,
  y = 1680,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2336,
  y = 1712,
  width = 16,
  height = 48,
  pattern = "181",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 1600,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 1664,
  width = 800,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2432,
  y = 1664,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2368,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2432,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2424,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1424,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1856,
  y = 1424,
  width = 416,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2336,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1776,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1856,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2336,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2416,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2416,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2480,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2424,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2480,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1664,
  y = 1152,
  width = 16,
  height = 256,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1664,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1880,
  y = 1296,
  width = 8,
  height = 128,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1808,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1808,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1808,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1808,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1824,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1824,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1808,
  y = 1224,
  width = 16,
  height = 64,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1824,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1872,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1808,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1808,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1880,
  y = 1056,
  width = 8,
  height = 128,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 16,
  height = 16,
