properties{

tile{
  layer = 0,
  x = 816,
  y = 2384,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2416,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2448,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2480,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2512,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2544,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2576,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2608,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2640,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2328,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1280,
  y = 2336,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2448,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1280,
  y = 2448,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1288,
  y = 2464,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1280,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1304,
  y = 2448,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1296,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1280,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1296,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1296,
  y = 2440,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1312,
  y = 2440,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1312,
  y = 2504,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2504,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1280,
  y = 2512,
  width = 8,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2552,
  width = 160,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1448,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2376,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1168,
  y = 2384,
  width = 8,
  height = 192,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 2584,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1272,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2560,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 2336,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 2336,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1056,
  y = 2336,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1168,
  y = 2592,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 2592,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1296,
  y = 2560,
  width = 160,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1240,
  y = 2296,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1232,
  y = 2280,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1232,
  y = 2304,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1288,
  y = 2304,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 888,
  y = 2232,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 912,
  y = 2240,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 888,
  y = 2224,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 912,
  y = 2232,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 896,
  y = 2224,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 864,
  y = 2224,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 872,
  y = 2240,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 936,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 952,
  y = 2240,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 904,
  y = 2240,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 856,
  y = 2280,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 864,
  y = 2296,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 880,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 872,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 2264,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 2224,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2216,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1096,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1184,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1192,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1216,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1208,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1160,
  y = 2232,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1152,
  y = 2224,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1040,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1032,
  y = 2280,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 2288,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 2296,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 960,
  y = 2304,
  width = 32,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 2216,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1360,
  y = 2224,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1352,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1368,
  y = 2248,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1320,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1360,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1312,
  y = 2312,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1304,
  y = 2320,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1288,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1288,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1368,
  y = 2328,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1376,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1384,
  y = 2344,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1416,
  y = 2328,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1360,
  y = 2320,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1456,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 2328,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1176,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1176,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1192,
  y = 2392,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1200,
  y = 2400,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1184,
  y = 2416,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1192,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1256,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1264,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1272,
  y = 2456,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1192,
  y = 2544,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1176,
  y = 2552,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1184,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1264,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1256,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1272,
  y = 2544,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2520,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1208,
  y = 2528,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1200,
  y = 2544,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1224,
  y = 2368,
  width = 32,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1224,
  y = 2360,
  width = 32,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1224,
  y = 2360,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1616,
  y = 2304,
  width = 16,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1600,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1600,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1552,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1552,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1616,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1552,
  y = 2448,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1560,
  y = 2464,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1600,
  y = 2448,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1568,
  y = 2448,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1576,
  y = 2464,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1576,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1568,
  y = 2464,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1560,
  y = 2448,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1592,
  y = 2448,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1600,
  y = 2464,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1592,
  y = 2464,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1472,
  y = 2624,
  width = 608,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1472,
  y = 2640,
  width = 608,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 1456,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1456,
  y = 2640,
  width = 16,
  height = 32,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 2304,
  width = 416,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2048,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 2336,
  width = 448,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2416,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 2448,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1464,
  y = 2448,
  width = 96,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 2416,
  width = 16,
  height = 224,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1632,
  y = 2336,
  width = 448,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2400,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1856,
  y = 2368,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1856,
  y = 2328,
  width = 128,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1856,
  y = 2360,
  width = 128,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1856,
  y = 2312,
  width = 128,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1984,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2000,
  y = 2328,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1984,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1992,
  y = 2400,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1992,
  y = 2432,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2048,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1984,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1984,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2048,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2048,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2000,
  y = 2312,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1984,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2056,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2056,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2000,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1776,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1792,
  y = 2328,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1776,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1784,
  y = 2400,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1784,
  y = 2432,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1840,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1776,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1776,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1840,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1840,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1792,
  y = 2312,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1776,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1848,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1848,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1792,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1904,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1888,
  y = 2360,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1856,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1920,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1936,
  y = 2360,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1968,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1920,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1936,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1904,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1888,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1904,
  y = 2376,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1888,
  y = 2392,
  width = 64,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1856,
  y = 2408,
  width = 128,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 2392,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1872,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1952,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1776,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1792,
  y = 2440,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1840,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1984,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 2000,
  y = 2440,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2048,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1776,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1776,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1792,
  y = 2488,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2456,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1840,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1808,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1832,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1784,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1824,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2456,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1776,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1792,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2504,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1840,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1808,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1832,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1784,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1824,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2504,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1984,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2000,
  y = 2488,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2000,
  y = 2456,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2048,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2016,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2040,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1992,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2032,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2472,
  width = 8,
