background_color{ 85, 87, 83 }
tile_pattern{
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "grass",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 400,
  mirror_loop = true,
}

tile_pattern{
  id = "80_2",
  ground = "grass",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 24, 24, 24 },
  width = 16,
  height = 16,
  frame_delay = 400,
  mirror_loop = true,
}

tile_pattern{
  id = "81",
  ground = "grass",
  default_layer = 0,
  x = { 192, 200, 208, 216 },
  y = { 88, 88, 88, 88 },
  width = 8,
  height = 24,
  frame_delay = 370,
}

tile_pattern{
  id = "81_2",
  ground = "grass",
  default_layer = 0,
  x = { 224, 232, 240, 248 },
  y = { 40, 40, 40, 40 },
  width = 8,
  height = 24,
  frame_delay = 370,
}

tile_pattern{
  id = "82",
  ground = "grass",
  default_layer = 0,
  x = { 224, 232, 240, 248 },
  y = { 96, 96, 96, 96 },
  width = 8,
  height = 16,
  frame_delay = 340,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85_2",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
}

